xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMElementProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMElementProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMElementProxy.m29cc339e6826b641^c28a5f9e6826b641^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMElementProxy.m0000000000000000^4046"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMElementProxy.o Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMElementProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMElementProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMElementProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMElementProxy.o"36"C0210880-5875-4169-BF8E-76B7C9F3F934-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615906.068501
e371615906.163235
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityProxy.m20b511a26826b641^cbdb29a26826b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMEntityProxy.m0000000000000000^4040"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityProxy.o Classes/TiDOMEntityProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityProxy.o"36"E294CBFA-8FED-4C1F-82C0-C22EB901A728-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityRefProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615906.068765
e371615906.146533
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityRefProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityRefProxy.mecc011a26826b641^ecc025a26826b641^---0#0#0#-19%DVTDocumentLocation2@113"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMEntityRefProxy.m0000000000000000^4058"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o Classes/TiDOMEntityRefProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMEntityRefProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMEntityRefProxy.o"36"59AB237A-1E7B-4A0F-9342-CD11B257F51C-

CCompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s371615902.233943
e371615902.327141
r1
xCompileC
xbuild/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o
x/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMNamedNodeMapProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMNamedNodeMapProxy.mad163c9e6826b641^2dcf539e6826b641^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/snsgroup/Titanium%20Studio%20Workspace/hasCheck/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^4076"CompileC build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=4a2a4888-0592-4a3a-91d0-5e9f7a3c2f1f -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-generated-files.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-own-target-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-all-target-headers.hmap" -iquote "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/hasCheck-project-headers.hmap" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources/i386" "-I/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/DerivedSources" "-F/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/8r/6ktgpsy52_vb0fb9gs7vyltm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/hasCheck_Prefix-ccynlyvrbugarjaedteztjzsjuvk/hasCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d" --serialize-diagnostics "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.dia" -c "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" -o "/Users/snsgroup/Titanium Studio Workspace/hasCheck/build/iphone/build/hasCheck.build/Debug-iphonesimulator/hasCheck-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o"36"5F060093-088F-43C5-87FD-4B1D6A036912-
